object,RA,DEC,logAge,age,FeH,Z,E(B-V),field,CTYPE,a,b,flag_u,flag_r,r_logAge,r__M_H_
NGC294,13.275,-73.38028,8.52,331131121.482591,-2.18,1.25531755121E-4,0.0904,MC0115,C,1.7,1.7,0.0,0.0,GGK10.CVH+06.PU99,PPV17
NGC361,15.545833,-71.605835,9.91,8128305161.641,-1.45,6.74145439544E-4,0.0813,MC0072,C,2.6,2.6,0.0,0.0,RGB+07,MSF98
OGLE-CL SMC  320,7.760833,-72.34055,9.63,4265795188.01593,-1.28,9.97134174475E-4,0.0543,MC0093,C,0.55,0.55,0.0,0.0,DKB+16,DKB+16
Cl Kron 28,12.92375,-71.99834,9.3,1995262314.96888,-1.2,0.001198818954512,0.0815,MC0094,C,1.7,1.7,1.0,1.0,PGC+14,PSC+01
OGLE-CL SMC  317,6.22625,-73.030556,9.58,3801893963.20561,-1.19,0.001226743035166,0.0687,MC0113,C,0.85,0.85,1.0,1.0,DKB+16,DKB+16
OGLE-CL SMC  311,6.702083,-71.53472,10.02,10471285480.509,-1.19,0.001226743035166,0.0804,MC0070,C,3.8,3.1,0.0,0.0,GGG+08.DKB+16,DH98
Cl Kron 21,10.350833,-72.89083,9.66,4570881896.14875,-1.14,0.001376428324142,0.0863,MC0114,C,2.5,2.5,0.0,0.0,PGC+14,PGG+09
Cl Lindsay 14,8.170833,-72.58056,9.45,2818382931.26445,-1.14,0.001376428324142,0.0781,MC0093,C,1.2,1.2,2.0,0.0,GGK10.DKB+16,DKB+16
OGLE-CL SMC  325,5.36375,-73.748055,9.71,5128613839.91366,-1.08,0.001580351165095,0.0655,MC0113,C,2.2,2.2,0.0,0.0,PGC+14.DKB+16,PGG+09
Bruck 113,15.7275,-73.337776,8.75,562341325.190349,-1.01,0.001856750719816,0.0967,MC0115,C,0.6,0.6,2.0,0.0,GGK10,PGC+16
HW52,16.7375,-73.23583,8.15,141253754.462276,-0.88,0.002504687803257,0.0853,MC0115,C,0.5,0.5,3.0,3.0,GGK10.MPS14,PPV17
HW52,16.7375,-73.23583,8.15,141253754.462276,-0.88,0.002504687803257,0.0853,MC0116,C,0.5,0.5,0.0,0.0,GGK10.MPS14,PPV17
Cl Kron 38,14.45625,-73.42306,9.48,3019951720.40202,-0.88,0.002504687803257,0.0726,MC0115,C,2.2,2.2,2.0,0.0,PGC+14,PPV17
Cl Kron 61,17.262917,-73.08667,8.13,134896288.259166,-0.88,0.002504687803257,0.0921,MC0116,C,0.95,0.95,0.0,0.0,GGK10.CVH+06.MPS14,PPV17
Cl Kron 63,17.696667,-72.793335,8.3,199526231.496888,-0.88,0.002504687803257,0.0918,MC0095,C,0.9,0.9,0.0,0.0,GGK10,PPV17
Cl Kron 63,17.696667,-72.793335,8.3,199526231.496888,-0.88,0.002504687803257,0.0918,MC0116,C,0.9,0.9,0.0,0.0,GGK10,PPV17
Cl Lindsay 100,19.570417,-72.00166,9.32,2089296130.85404,-0.88,0.002504687803257,0.0792,MC0095,C,1.0,1.0,0.0,0.0,PGC+14.PdGR+15,PPV17
Cl Lindsay 91,18.215,-73.118614,9.61,4073802778.04112,-0.88,0.002504687803257,0.1376,MC0116,C,1.2,1.2,1.0,0.0,GGK10.PGC+14,PPV17
OGLE-CL SMC  319,6.191667,-72.79389,9.81,6456542290.34656,-0.85,0.002683821334783,0.0693,MC0092,C,3.4,3.4,1.0,1.0,GGS+08.DKB+16,PGC+15
OGLE-CL SMC  319,6.191667,-72.79389,9.81,6456542290.34656,-0.85,0.002683821334783,0.0693,MC0113,C,3.4,3.4,1.0,1.0,GGS+08.DKB+16,PGC+15
Bruck 99,15.117917,-73.08611,8.23,169824365.246175,-0.84,0.002746335564417,0.0823,MC0115,C,0.75,0.75,0.0,0.0,CVH+06.PU99.MPS14,PGC+15
Cl Kron 13,8.92375,-73.5975,9.64,4365158322.40167,-0.84,0.002746335564417,0.0725,MC0114,C,1.9,1.9,1.0,1.0,GGK10.PGC+14,PGG+09
NGC411,16.980417,-71.76778,9.18,1513561248.43621,-0.84,0.002746335564417,0.0737,MC0095,C,2.1,1.9,0.0,0.0,RGB+07,DH98
NGC330,14.077917,-72.46333,7.63,42657951.8801593,-0.82,0.002875766372029,0.1098,MC0094,C,2.8,2.5,0.0,0.0,GGK10.CVH+06.PU99,DH98
Cl Kron 44,15.516667,-73.925835,9.48,3019951720.40202,-0.81,0.002942751575934,0.0849,MC0115,C,2.9,2.9,0.0,0.0,PGC+14,PGC+15
Cl Kron 44,15.516667,-73.925835,9.48,3019951720.40202,-0.81,0.002942751575934,0.0849,MC0135,C,2.9,2.9,3.0,3.0,PGC+14,PGC+15
[BS95] 90,14.77,-72.153336,9.65,4466835921.50964,-0.8,0.003011297065676,0.0765,MC0094,C,1.0,1.0,1.0,0.0,RGB+07,SSN+07
NGC152,8.234583,-73.11583,9.09,1230268770.81238,-0.8,0.003011297065676,0.0842,MC0114,C,3.0,3.0,0.0,0.0,GGK10.DKB+16,DH98
OGLE-CL SMC 133,15.630417,-72.31834,8.8,630957344.480194,-0.8,0.003011297065676,0.0917,MC0094,C,0.8,0.8,3.0,3.0,GGK10.CVH+06,PGC+15
OGLE-CL SMC 133,15.630417,-72.31834,8.8,630957344.480194,-0.8,0.003011297065676,0.0917,MC0095,C,0.8,0.8,2.0,0.0,GGK10.CVH+06,PGC+15
HW40,15.107083,-71.29417,9.56,3630780547.70102,-0.78,0.003153215124131,0.0696,MC0072,C,0.9,0.9,0.0,0.0,PGC+14.DKB+14,PGC+15
Cl Kron 11,9.113333,-72.47833,9.17,1479108388.16821,-0.78,0.003153215124131,0.0924,MC0093,C,1.1,1.1,0.0,0.0,DKB+16,DKB+16
OGLE-CL SMC  324,6.180833,-73.75389,9.15,1412537544.62276,-0.76,0.003301821574624,0.068,MC0113,C,1.8,1.8,0.0,0.0,PGC+14.DKB+16,PGG+09
[H86] 97,11.9675,-73.22195,8.37,234422881.531992,-0.71,0.00370470473954,0.1192,MC0114,C,0.7,0.6,3.0,3.0,CVH+06.PU99.MPS14,PGC+15
[H86] 97,11.9675,-73.22195,8.37,234422881.531992,-0.71,0.00370470473954,0.1192,MC0115,C,0.7,0.6,0.0,0.0,CVH+06.PU99.MPS14,PGC+15
HW31,13.891667,-74.062775,9.66,4570881896.14875,-0.7,0.003790998398441,0.08,MC0115,C,0.8,0.75,0.0,0.0,GGK10.PGC+14,PPV17
HW31,13.891667,-74.062775,9.66,4570881896.14875,-0.7,0.003790998398441,0.08,MC0135,C,0.8,0.75,0.0,0.0,GGK10.PGC+14,PPV17
HW63,17.55125,-73.208885,9.71,5128613839.91366,-0.7,0.003790998398441,0.1167,MC0116,C,0.75,0.75,2.0,2.0,GGK10.PGC+14,PPV17
Cl Kron 8,7.007917,-73.30333,9.47,2951209226.66639,-0.7,0.003790998398441,0.0704,MC0113,C,1.1,1.1,3.0,3.0,DKB+16,PGC+15
Cl Kron 8,7.007917,-73.30333,9.47,2951209226.66639,-0.7,0.003790998398441,0.0704,MC0114,C,1.1,1.1,1.0,1.0,DKB+16,PGC+15
OGLE-CL SMC 196,12.3625,-73.39861,8.23,169824365.246175,-0.7,0.003790998398441,0.0904,MC0115,C,0.35,0.35,2.0,2.0,CVH+06.MPS14,PPV17
OGLE-CL SMC  332,6.359583,-74.075,9.2,1584893192.46111,-0.63,0.004454034749108,0.0726,MC0113,C,1.0,1.0,0.0,0.0,DKB+16,PGC+15
OGLE-CL SMC  332,6.359583,-74.075,9.2,1584893192.46111,-0.63,0.004454034749108,0.0726,MC0133,C,1.0,1.0,0.0,0.0,DKB+16,PGC+15
Bruck 34,11.217083,-73.00166,9.08,1202264434.61741,-0.58,0.004997509184601,0.0845,MC0114,C,0.6,0.6,1.0,1.0,GGK10.CVH+06.PGC+14,PPV17
Cl Kron 55,16.885418,-73.12056,8.52,331131121.482591,-0.58,0.004997509184601,0.1022,MC0116,C,0.95,0.95,0.0,0.0,GGK10.CVH+06.MPS14,PPV17
[BS95] 75,13.62875,-74.185555,9.25,1778279410.03892,-0.48,0.006291491308169,0.0798,MC0115,C,1.2,1.2,3.0,3.0,GGK10.MPS14,PPV17
[BS95] 75,13.62875,-74.185555,9.25,1778279410.03892,-0.48,0.006291491308169,0.0798,MC0135,C,1.2,1.2,1.0,1.0,GGK10.MPS14,PPV17
[H86] 190,15.13875,-72.25806,7.5,31622776.6016838,-0.48,0.006291491308169,0.075,MC0094,C,0.4,0.4,0.0,0.0,CVH+06.PU99.MPS14,PPV17
[H86] 174,14.324583,-72.93361,8.53,338844156.139202,-0.4,0.007564036240516,0.1068,MC0094,C,0.45,0.45,3.0,3.0,CVH+06.MPS14,PPV17
[H86] 174,14.324583,-72.93361,8.53,338844156.139202,-0.4,0.007564036240516,0.1068,MC0115,C,0.45,0.45,0.0,0.0,CVH+06.MPS14,PPV17
[H86] 70,10.935,-72.97639,8.8,630957344.480194,-0.4,0.007564036240516,0.0827,MC0114,C,0.5,0.5,2.0,2.0,CVH+06,PPV17
NGC242,10.9025,-73.44444,7.83,67608297.5391982,-0.28,0.009971341744746,0.096,MC0114,C,0.75,0.75,2.0,2.0,CVH+06.PU99.MPS14,PPV17
NGC265,11.7975,-73.476944,8.25,177827941.003892,-0.28,0.009971341744746,0.1016,MC0114,C,1.2,1.2,3.0,3.0,GGK10.CVH+06.PU99,PPV17
NGC265,11.7975,-73.476944,8.25,177827941.003892,-0.28,0.009971341744746,0.1016,MC0115,C,1.2,1.2,0.0,0.0,GGK10.CVH+06.PU99,PPV17
OGLE-CL SMC  340,18.72,-71.55028,8.23,169824365.246175,-0.23,0.011188029451756,0.0711,MC0095,C,2.6,2.3,0.0,0.0,RGB+07,DH98
Bruck 124,16.259167,-73.04222,8.05,112201845.430197,-0.18,0.012553175512144,0.0836,MC0115,C,0.55,0.55,0.0,0.0,GGK10.MPS14,PPV17
Cl Kron 30,13.15,-72.19334,8.2,158489319.246111,-0.18,0.012553175512144,0.0793,MC0094,C,1.5,1.5,1.0,1.0,GGK10,PPV17
[H86] 188,15.0525,-72.46167,7.97,93325430.0796991,-0.1,0.015092236459761,0.1069,MC0094,C,1.3,0.7,1.0,1.0,CVH+06.PU99.MPS14,PPV17
[H86] 90,11.857083,-73.45472,8.4,251188643.150958,-0.1,0.015092236459761,0.1016,MC0114,C,0.5,0.45,3.0,3.0,GGK10.MPS14,PPV17
[H86] 90,11.857083,-73.45472,8.4,251188643.150958,-0.1,0.015092236459761,0.1016,MC0115,C,0.5,0.45,0.0,0.0,GGK10.MPS14,PPV17
IC1612,15.00875,-72.36806,7.9,79432823.4724282,-0.1,0.015092236459761,0.1031,MC0094,C,1.2,0.8,2.0,0.0,GGK10.CVH+06.PU99,PPV17
Cl Kron 42,15.141667,-72.365555,7.7,50118723.3627272,-0.1,0.015092236459761,0.0844,MC0094,C,0.85,0.85,0.0,0.0,GGK10.CVH+06.PU99,PPV17
Cl Kron 43,15.205833,-73.34778,8.15,141253754.462276,-0.1,0.015092236459761,0.0823,MC0115,C,1.2,1.2,2.0,2.0,GGK10.MPS14,PPV17
Cl Kron 47,15.7975,-72.272224,7.65,44668359.2150963,-0.1,0.015092236459761,0.0917,MC0094,C,0.75,0.75,3.0,3.0,GGK10.CVH+06.PU99.MPS14,PPV17
Cl Kron 47,15.7975,-72.272224,7.65,44668359.2150963,-0.1,0.015092236459761,0.0917,MC0095,C,0.75,0.75,0.0,0.0,GGK10.CVH+06.PU99.MPS14,PPV17
NGC241,10.883333,-73.43972,8.2,158489319.246111,-0.1,0.015092236459761,0.096,MC0114,C,0.95,0.95,2.0,2.0,GGK10.CVH+06.PU99.MPS14,PPV17
NGC256,11.475417,-73.50667,7.93,85113803.8202376,-0.1,0.015092236459761,0.1083,MC0114,C,0.9,0.9,0.0,0.0,GGK10.CVH+06.PU99,PPV17
NGC256,11.475417,-73.50667,7.93,85113803.8202376,-0.1,0.015092236459761,0.1083,MC0115,C,0.9,0.9,3.0,3.0,GGK10.CVH+06.PU99,PPV17
Bruck 6,6.997917,-74.40111,8.11,128824955.169313,-0.04,0.017328205947762,0.0887,MC0133,C,0.6,0.6,0.0,0.0,DKB+16,DKB+16
Bruck 103,15.2375,-73.15361,8.43,269153480.392691,-0.01,0.01856750719816,0.0855,MC0115,C,0.9,0.65,0.0,0.0,GGK10.MPS14,PPV17
Bruck 55,12.592083,-73.38695,8.21,162181009.735893,-0.01,0.01856750719816,0.0801,MC0115,C,0.7,0.6,1.0,1.0,GGK10.CVH+06.PU99.MPS14,PPV17
[BS95] 88,14.459167,-72.94361,9.26,1819700858.60998,-0.01,0.01856750719816,0.0938,MC0094,C,0.55,0.5,3.0,3.0,CVH+06.PGC+14,PPV17
[BS95] 88,14.459167,-72.94361,9.26,1819700858.60998,-0.01,0.01856750719816,0.0938,MC0115,C,0.55,0.5,2.0,0.0,CVH+06.PGC+14,PPV17
[H86] 76,11.50625,-73.39555,8.4,251188643.150958,-0.01,0.01856750719816,0.122,MC0114,C,0.45,0.45,1.0,1.0,MPS14,PPV17
[H86] 76,11.50625,-73.39555,8.4,251188643.150958,-0.01,0.01856750719816,0.122,MC0115,C,0.45,0.45,3.0,3.0,MPS14,PPV17
[H86] 87,11.770417,-73.37111,8.3,199526231.496888,-0.01,0.01856750719816,0.1124,MC0114,C,0.8,0.7,3.0,3.0,CVH+06.PU99.MPS14,PPV17
[H86] 87,11.770417,-73.37111,8.3,199526231.496888,-0.01,0.01856750719816,0.1124,MC0115,C,0.8,0.7,1.0,1.0,CVH+06.PU99.MPS14,PPV17
Cl Kron 25,12.004167,-73.486115,8.38,239883291.901949,-0.01,0.01856750719816,0.0935,MC0114,C,1.2,1.2,3.0,3.0,GGK10.CVH+06.PU99,PPV17
Cl Kron 25,12.004167,-73.486115,8.38,239883291.901949,-0.01,0.01856750719816,0.0935,MC0115,C,1.2,1.2,2.0,2.0,GGK10.CVH+06.PU99,PPV17
Cl Lindsay 39,12.262917,-73.361115,8.01,102329299.228075,-0.01,0.01856750719816,0.0801,MC0115,C,0.7,0.55,0.0,0.0,GGK10.CVH+06.PU99.MPS14,PPV17
NGC306,13.5625,-72.24139,7.7,50118723.3627272,-0.01,0.01856750719816,0.0834,MC0094,C,1.1,1.1,0.0,0.0,GGK10,PPV17
Bruck 10,9.435417,-73.210556,9.0,1.000.000.000.00,0.0,0.0,0.0818,MC0114,C,0.8,0.8,2.0,0.0,GGK10.CVH+06,
Bruck 100,15.099583,-72.089165,8.1,125892541.179417,0.0,0.0,0.0738,MC0094,C,0.65,0.65,0.0,0.0,GGK10,
Bruck 108,15.4625,-72.181946,8.75,562341325.190349,0.0,0.0,0.0716,MC0094,C,0.8,0.8,3.0,3.0,GGK10.CVH+06,
Bruck 108,15.4625,-72.181946,8.75,562341325.190349,0.0,0.0,0.0716,MC0095,C,0.8,0.8,2.0,0.0,GGK10.CVH+06,
Bruck 109,15.474167,-73.611115,9.4,2511886431.50958,0.0,0.0,0.0703,MC0115,C,0.7,0.7,2.0,2.0,GGK10,
Bruck 110,15.540833,-72.005554,8.0,100.000.000.00,0.0,0.0,0.0732,MC0094,C,0.55,0.45,3.0,3.0,GGK10,
Bruck 110,15.540833,-72.005554,8.0,100.000.000.00,0.0,0.0,0.0732,MC0095,C,0.55,0.45,2.0,0.0,GGK10,
Bruck 112,15.600417,-72.001114,0.0,0.00,0.0,0.0,0.0756,MC0094,C,0.35,0.3,3.0,3.0,,
Bruck 112,15.600417,-72.001114,0.0,0.00,0.0,0.0,0.0756,MC0095,C,0.35,0.3,2.0,2.0,,
Bruck 115,15.846667,-72.65083,7.43,26915348.0392691,0.0,0.0,0.0937,MC0095,C,0.9,0.8,2.0,0.0,GGK10.CVH+06.PU99,
Bruck 117,16.0525,-73.26056,8.3,199526231.496888,0.0,0.0,0.0949,MC0115,C,0.65,0.65,0.0,0.0,GGK10,
Bruck 119,16.080833,-73.16695,8.9,794328234.724282,0.0,0.0,0.0907,MC0115,C,0.6,0.6,0.0,0.0,GGK10,
Bruck 12,9.58625,-73.27111,9.0,1.000.000.000.00,0.0,0.0,0.0831,MC0114,C,0.45,0.35,0.0,0.0,CVH+06,
Bruck 120,16.130833,-73.039444,0.0,0.00,0.0,0.0,0.0836,MC0115,C,0.45,0.35,2.0,2.0,,
Bruck 121,16.124582,-72.61916,8.07,117489755.493953,0.0,0.0,0.0918,MC0095,C,0.65,0.65,0.0,0.0,GGK10.CVH+06.PU99,
Bruck 128,16.4625,-71.9525,8.35,223872113.856834,0.0,0.0,0.0962,MC0095,C,0.7,0.45,0.0,0.0,GGK10.CVH+06,
Bruck 129,16.758333,-72.62194,8.2,158489319.246111,0.0,0.0,0.1045,MC0095,C,1.1,1.1,0.0,0.0,GGK10.CVH+06.PU99,
Bruck 136,17.167084,-71.75889,8.7,501187233.627272,0.0,0.0,0.0708,MC0095,C,0.85,0.8,2.0,2.0,GGK10,
Bruck 137,17.61625,-72.95722,8.4,251188643.150958,0.0,0.0,0.0928,MC0095,C,0.6,0.6,3.0,3.0,GGK10,
Bruck 137,17.61625,-72.95722,8.4,251188643.150958,0.0,0.0,0.0928,MC0116,C,0.6,0.6,1.0,1.0,GGK10,
Bruck 139,17.610832,-71.56556,8.3,199526231.496888,0.0,0.0,0.072,MC0072,C,0.65,0.55,0.0,0.0,GGK10,
Bruck 139,17.610832,-71.56556,8.3,199526231.496888,0.0,0.0,0.072,MC0095,C,0.65,0.55,0.0,0.0,GGK10,
Bruck 143,18.183332,-72.75,8.25,177827941.003892,0.0,0.0,0.1019,MC0095,C,0.5,0.5,1.0,1.0,GGK10,
Bruck 143,18.183332,-72.75,8.25,177827941.003892,0.0,0.0,0.1019,MC0116,C,0.5,0.5,3.0,3.0,GGK10,
Bruck 149,18.646667,-72.99556,0.0,0.00,0.0,0.0,0.1022,MC0116,C,0.5,0.5,0.0,0.0,,
NoName_2,18.49375,-72.148056,0.0,0.00,0.0,0.0,0.0819,MC0095,C,0.3,0.3,0.0,0.0,,
Bruck 155,20.09875,-74.003334,8.7,501187233.627272,0.0,0.0,0.1026,MC0116,C,0.55,0.55,0.0,0.0,PdGR+15,
Bruck 155,20.09875,-74.003334,8.7,501187233.627272,0.0,0.0,0.1026,MC0136,C,0.55,0.55,0.0,0.0,PdGR+15,
Bruck 156,19.894583,-73.09639,7.5,31622776.6016838,0.0,0.0,0.1226,MC0116,C,0.65,0.45,0.0,0.0,GGK10,
Bruck 18,10.276667,-72.72583,0.0,0.00,0.0,0.0,0.0822,MC0093,C,0.35,0.3,0.0,0.0,,
Bruck 18,10.276667,-72.72583,0.0,0.00,0.0,0.0,0.0822,MC0114,C,0.35,0.3,3.0,3.0,,
Bruck 19,10.184583,-73.06167,7.8,63095734.4480193,0.0,0.0,0.093,MC0114,C,0.45,0.35,2.0,2.0,GGK10,
Bruck 20,10.200417,-73.069725,0.0,0.00,0.0,0.0,0.093,MC0114,C,0.3,0.3,2.0,2.0,,
Bruck 21,10.313333,-72.83195,0.0,0.00,0.0,0.0,0.0817,MC0093,C,0.35,0.35,2.0,0.0,,
Bruck 21,10.313333,-72.83195,0.0,0.00,0.0,0.0,0.0817,MC0114,C,0.35,0.35,2.0,0.0,,
Bruck 22,10.33625,-72.824165,0.0,0.00,0.0,0.0,0.0817,MC0093,C,0.35,0.35,2.0,2.0,,
Bruck 22,10.33625,-72.824165,0.0,0.00,0.0,0.0,0.0817,MC0114,C,0.35,0.35,2.0,2.0,,
Bruck 23,10.230833,-73.4025,7.98,95499258.6021437,0.0,0.0,0.0813,MC0114,C,0.6,0.5,1.0,1.0,GGK10.CVH+06.RZ05,
Bruck 26,10.187083,-73.74028,8.23,169824365.246175,0.0,0.0,0.0813,MC0114,C,0.9,0.9,2.0,2.0,GGK10.CVH+06,
Bruck 33,11.0525,-73.619446,8.4,251188643.150958,0.0,0.0,0.0904,MC0114,C,0.5,0.5,0.0,0.0,CVH+06,
Bruck 41,11.36375,-73.70361,8.0,100.000.000.00,0.0,0.0,0.0919,MC0114,C,0.5,0.5,0.0,0.0,GGK10,
Bruck 44,11.564583,-74.37778,0.0,0.00,0.0,0.0,0.0848,MC0134,C,0.5,0.5,0.0,0.0,,
Bruck 50,12.260417,-73.36583,7.0,10.000.000.00,0.0,0.0,0.0904,MC0115,C,0.55,0.55,1.0,1.0,GGK10.CVH+06,
Bruck 52,12.41625,-73.05861,8.5,316227766.016838,0.0,0.0,0.1061,MC0115,C,1.1,1.1,2.0,2.0,CVH+06,
Bruck 54,12.618333,-73.20306,8.2,158489319.246111,0.0,0.0,0.1,MC0115,C,0.65,0.65,1.0,1.0,GGK10.CVH+06,
Bruck 56,12.72875,-73.20167,7.75,56234132.5190349,0.0,0.0,0.0908,MC0115,C,0.45,0.45,2.0,0.0,CVH+06.PU99,
Bruck 64,13.1275,-73.04972,8.18,151356124.843621,0.0,0.0,0.0759,MC0115,C,0.7,0.7,2.0,0.0,GGK10.CVH+06.PU99,
Bruck 66,13.197083,-72.795555,8.6,398107170.553497,0.0,0.0,0.0981,MC0094,C,0.6,0.45,2.0,2.0,GGK10.CVH+06,
Bruck 66,13.197083,-72.795555,8.6,398107170.553497,0.0,0.0,0.0981,MC0115,C,0.6,0.45,2.0,2.0,GGK10.CVH+06,
Bruck 67,13.202917,-73.412224,8.6,398107170.553497,0.0,0.0,0.0904,MC0115,C,0.65,0.5,2.0,2.0,CVH+06.PU99,
Bruck 70,13.359167,-71.7475,0.0,0.00,0.0,0.0,0.0866,MC0094,C,0.55,0.45,0.0,0.0,,
Bruck 71,13.325,-72.76667,7.4,25118864.3150958,0.0,0.0,0.0981,MC0094,C,0.85,0.85,0.0,0.0,GGK10.CVH+06.PU99,
Bruck 71,13.325,-72.76667,7.4,25118864.3150958,0.0,0.0,0.0981,MC0115,C,0.85,0.85,0.0,0.0,GGK10.CVH+06.PU99,
Bruck 72,13.3625,-72.68916,7.5,31622776.6016838,0.0,0.0,0.099,MC0094,C,0.9,0.7,2.0,2.0,GGK10.CVH+06,
Bruck 74,13.49375,-72.200554,7.8,63095734.4480193,0.0,0.0,0.0834,MC0094,C,1.0,0.75,2.0,2.0,GGK10,
Bruck 78,13.690833,-72.125275,7.4,25118864.3150958,0.0,0.0,0.0791,MC0094,C,1.1,0.8,1.0,1.0,GGK10,
Bruck 79,13.697917,-72.465836,7.47,29512092.2666638,0.0,0.0,0.089,MC0094,C,0.8,0.6,0.0,0.0,GGK10.CVH+06.PU99,
Bruck 80,13.696667,-73.22305,8.53,338844156.139202,0.0,0.0,0.0831,MC0115,C,0.8,0.65,1.0,1.0,GGK10.CVH+06.PU99,
Bruck 81,13.872083,-71.88556,7.8,63095734.4480193,0.0,0.0,0.0842,MC0094,C,0.75,0.65,0.0,0.0,GGK10,
Bruck 82,13.90125,-71.9825,8.0,100.000.000.00,0.0,0.0,0.0814,MC0094,C,0.65,0.55,0.0,0.0,GGK10,
Bruck 83,13.876667,-73.07222,8.6,398107170.553497,0.0,0.0,0.0806,MC0115,C,0.55,0.55,2.0,0.0,CVH+06,
Bruck 87,14.026667,-73.776665,0.0,0.00,0.0,0.0,0.0801,MC0115,C,0.5,0.5,0.0,0.0,,
[RZ2005] 17,9.31625,-72.96222,0.0,0.00,0.0,0.0,0.0811,MC0093,C,0.45,0.45,3.0,3.0,,
[RZ2005] 17,9.31625,-72.96222,0.0,0.00,0.0,0.0,0.0811,MC0114,C,0.45,0.45,1.0,0.0,,
Bruck 92,14.547917,-72.00166,7.3,19952623.1496888,0.0,0.0,0.077,MC0094,C,0.65,0.55,0.0,0.0,GGK10,
Bruck 96,14.807083,-72.60833,8.3,199526231.496888,0.0,0.0,0.1166,MC0094,C,1.0,0.9,0.0,0.0,GGK10.CVH+06.PU99,
